CG21_UTC=2026-08-08T18:35:01Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=438 elapsed_ns=2122710
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=438 elapsed_ns=2324216
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=438 elapsed_ns=2103514
candidate f64 route 2 Avx2 6x16 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 5758.7 +/- 1217.1 ns (95% CI), paired/selected 1.4154 +/- 0.3565, raw ratios [1.4982826675791217, 2.4144197464928747, 1.0873252873196495, 1.5499492444534, 1.4189385402846164, 0.8850075165159581, 1.434318992949688, 1.5690091065608782, 0.8815830052764585] (9 interleaved calibrated batches, batch 438); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=568 elapsed_ns=3891430
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=568 elapsed_ns=2846521
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=568 elapsed_ns=2044775
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=568 elapsed_ns=3294677
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=568 elapsed_ns=2037871
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=568 elapsed_ns=2041979
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=568 elapsed_ns=2036800
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=568 elapsed_ns=3418648
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=568 elapsed_ns=2041990
candidate f64 route 3 Avx2 1x8 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 4627.3 +/- 1008.0 ns (95% CI), paired/selected 1.1485 +/- 0.3194, raw ratios [1.1602735938676554, 1.4820031132159222, 0.8133087501440738, 1.6624128420406694, 1.0610817562071961, 0.6569565610994194, 1.0612782028698624, 1.7796276247645655, 0.6599289618732156] (9 interleaved calibrated batches, batch 568); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=517 elapsed_ns=3989884
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=517 elapsed_ns=2156062
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=517 elapsed_ns=2158798
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=517 elapsed_ns=3748814
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=517 elapsed_ns=2172784
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=517 elapsed_ns=2173956
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=517 elapsed_ns=2151755
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=517 elapsed_ns=3727785
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=517 elapsed_ns=2152536
candidate f64 route 4 Avx2 6x8 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 5250.9 +/- 1239.7 ns (95% CI), paired/selected 1.3001 +/- 0.3850, raw ratios [1.306980920717754, 1.2332574900012536, 0.9433649095893942, 2.0781539965744082, 1.2429295279855122, 0.76841162307418, 1.2317752445034809, 2.1319813514070503, 0.7642787657585882] (9 interleaved calibrated batches, batch 517); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=640 elapsed_ns=6265720
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=640 elapsed_ns=2031460
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=640 elapsed_ns=3131492
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=640 elapsed_ns=3497485
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=640 elapsed_ns=2079500
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=640 elapsed_ns=2033253
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=640 elapsed_ns=2030488
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=640 elapsed_ns=3479071
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=640 elapsed_ns=2057829
candidate f64 route 5 Portable 1x1 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 4619.1 +/- 1682.0 ns (95% CI), paired/selected 1.1052 +/- 0.3200, raw ratios [1.6580229242282387, 0.9386665913870249, 1.1054257740279356, 1.5662109764400554, 0.9609470211456795, 0.580557401725731, 0.9389655252528861, 1.6073350161684055, 0.5902299218743995] (9 interleaved calibrated batches, batch 640); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=593 elapsed_ns=4418594
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=593 elapsed_ns=2042119
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=593 elapsed_ns=2069891
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=593 elapsed_ns=3292122
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=593 elapsed_ns=2044214
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=593 elapsed_ns=2059382
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=593 elapsed_ns=2095860
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=593 elapsed_ns=3247689
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=593 elapsed_ns=2058641
candidate f64 route 6 Portable 4x1 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 4371.1 +/- 1117.5 ns (95% CI), paired/selected 1.0685 +/- 0.2814, raw ratios [1.2619115827079028, 1.018378946224352, 0.7885895843218523, 1.5910931438951597, 1.0195115706208955, 0.6346231899535469, 1.0460122477141998, 1.619357843531768, 0.6372617293050404] (9 interleaved calibrated batches, batch 593); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 4]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=642 elapsed_ns=3586712
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=642 elapsed_ns=2039925
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=642 elapsed_ns=2065784
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=642 elapsed_ns=2082726
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=642 elapsed_ns=2039445
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=642 elapsed_ns=2050506
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=642 elapsed_ns=2046448
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=642 elapsed_ns=2037442
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=642 elapsed_ns=2042942
candidate f64 route 7 Avx2 1x1 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 3460.0 +/- 613.3 ns (95% CI), paired/selected 0.8368 +/- 0.1226, raw ratios [0.9461521906348852, 0.9396415917481821, 0.7269560162402617, 0.9297613470042952, 0.9395014695644757, 0.5836597368166083, 0.9433978444910855, 0.9383682710886001, 0.5841345872938499] (9 interleaved calibrated batches, batch 642); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=621 elapsed_ns=3666841
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=621 elapsed_ns=2099948
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=621 elapsed_ns=2748738
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=621 elapsed_ns=2166792
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=621 elapsed_ns=2099767
